2024-12-27 11:47:44,564 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Could not set zoom level 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      TypeError: t is not a function (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 11:47:44,573 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:44,609 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Could not set zoom level 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      TypeError: t is not a function (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 11:47:44,609 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:44,709 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Could not set zoom level 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      TypeError: t is not a function (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 11:47:44,710 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:44,760 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Could not set zoom level 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      TypeError: t is not a function (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 11:47:44,760 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:44,864 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Could not set zoom level 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      TypeError: t is not a function (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 11:47:44,864 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:44,917 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Could not set zoom level 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      TypeError: t is not a function (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 11:47:44,918 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:45,020 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:45,072 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:45,174 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:45,225 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:45,326 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:45,376 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:45,475 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:46,476 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Could not set zoom level 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      TypeError: t is not a function (repeated 7 times) (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 11:48:13,003 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Login failed 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      TypeError: Cannot read properties of undefined (reading 'at') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 11:48:34,601 : WARN  : ModalContext :  : Node : Excel Reader : 3:1 : The node configuration changed and the table spec will be recalculated during execution.
2024-12-27 11:48:34,602 : WARN  : ModalContext :  : Node : Excel Reader : 3:5 : The node configuration changed and the table spec will be recalculated during execution.
2024-12-27 11:48:34,603 : WARN  : ModalContext :  : Node : Excel Reader : 3:6 : The node configuration changed and the table spec will be recalculated during execution.
2024-12-27 11:48:34,661 : WARN  : ModalContext :  : Node : CSV Writer : 3:180 : Execute failed: Output file '/Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/Table_finale.csv' exists and must not be overwritten due to user settings.
2024-12-27 11:48:34,749 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  : Errors during load: Status: DataLoadError: PROJET_7_EGALITE 3 loaded with error during data load
2024-12-27 14:01:19,539 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load internally held tables for node "Bar Chart": Cannot read directory /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Bar Chart (#245)/internalTables/object_0
2024-12-27 14:01:19,539 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Bar Chart 3:249
2024-12-27 14:01:19,539 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Bar Chart": Can't read spec file /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Bar Chart (#249)/port_1/spec/spec.zip
2024-12-27 14:01:19,539 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load internally held tables for node "Bar Chart": Cannot read directory /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Bar Chart (#249)/internalTables/object_0
2024-12-27 14:01:19,539 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Missing Value 3:259
2024-12-27 14:01:19,539 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Missing Value": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Missing Value (#259)/port_1/data.xml
2024-12-27 14:01:19,539 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Missing Value 3:256
2024-12-27 14:01:19,539 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Missing Value": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Missing Value (#256)/port_1/data.xml
2024-12-27 14:01:19,539 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Pie Chart 3:212
2024-12-27 14:01:19,539 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Pie Chart": Can't read spec file /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Pie Chart (#212)/port_1/spec/spec.zip
2024-12-27 14:01:19,539 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load internally held tables for node "Pie Chart": Cannot read directory /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Pie Chart (#212)/internalTables/object_0
2024-12-27 14:01:19,539 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Column Renamer 3:215
2024-12-27 14:01:19,539 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Column Renamer": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Column Renamer (#215)/port_1/data.xml
2024-12-27 14:01:19,539 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Bar Chart 3:220
2024-12-27 14:01:19,539 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Bar Chart": Can't read spec file /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Bar Chart (#220)/port_1/spec/spec.zip
2024-12-27 14:01:19,539 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load internally held tables for node "Bar Chart": Cannot read directory /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Bar Chart (#220)/internalTables/object_0
2024-12-27 14:01:19,539 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Sunburst Chart 3:195
2024-12-27 14:01:19,539 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Sunburst Chart": Can't read spec file /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Sunburst Chart (#195)/port_1/spec/spec.zip
2024-12-27 14:01:19,539 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load internally held tables for node "Sunburst Chart": Cannot read directory /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Sunburst Chart (#195)/internalTables/object_0
2024-12-27 14:01:19,539 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Bar Chart 3:199
2024-12-27 14:01:19,539 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Bar Chart": Can't read spec file /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Bar Chart (#199)/port_1/spec/spec.zip
2024-12-27 14:01:19,539 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load internally held tables for node "Bar Chart": Cannot read directory /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Bar Chart (#199)/internalTables/object_0
2024-12-27 14:01:19,539 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Bar Chart 3:203
2024-12-27 14:01:19,539 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Bar Chart": Can't read spec file /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Bar Chart (#203)/port_1/spec/spec.zip
2024-12-27 14:01:19,539 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load internally held tables for node "Bar Chart": Cannot read directory /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Bar Chart (#203)/internalTables/object_0
2024-12-27 14:01:19,539 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Bar Chart 3:241
2024-12-27 14:01:19,539 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load internally held tables for node "Bar Chart": Cannot read directory /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Bar Chart (#241)/internalTables/object_0
2024-12-27 14:01:19,539 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Column Renamer 3:261
2024-12-27 14:01:19,539 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Column Renamer": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Column Renamer (#261)/port_1/data.xml
2024-12-27 14:01:19,539 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Heatmap 3:255
2024-12-27 14:01:19,539 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load internally held tables for node "Heatmap": Cannot read directory /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Heatmap (#255)/internalTables/object_0
2024-12-27 14:01:19,539 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Bar Chart 3:238
2024-12-27 14:01:19,539 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load internally held tables for node "Bar Chart": Cannot read directory /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Bar Chart (#238)/internalTables/object_0
2024-12-27 14:01:19,539 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Bar Chart 3:260
2024-12-27 14:01:19,539 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load internally held tables for node "Bar Chart": Cannot read directory /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Bar Chart (#260)/internalTables/object_0
2024-12-27 14:01:19,539 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: State has changed from CONFIGURED to IDLE
2024-12-27 14:01:46,032 : ERROR : KNIME-Worker-0-CSV Writer 3:180 :  : Node : CSV Writer : 3:180 : Execute failed: Output file '/Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/Table_finale.csv' exists and must not be overwritten due to user settings.
java.io.IOException: Output file '/Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/Table_finale.csv' exists and must not be overwritten due to user settings.
	at org.knime.base.node.io.filehandling.csv.writer.CSVWriter2NodeModel.createOutputStream(CSVWriter2NodeModel.java:217)
	at org.knime.base.node.io.filehandling.csv.writer.CSVWriter2NodeModel.writeToFile(CSVWriter2NodeModel.java:167)
	at org.knime.base.node.io.filehandling.csv.writer.CSVWriter2NodeModel.execute(CSVWriter2NodeModel.java:147)
	at org.knime.base.node.io.filehandling.csv.writer.CSVWriter2NodeModel.execute(CSVWriter2NodeModel.java:1)
	at org.knime.core.node.NodeModel.executeModel(NodeModel.java:592)
	at org.knime.core.node.Node.invokeFullyNodeModelExecute(Node.java:1286)
	at org.knime.core.node.Node.execute(Node.java:1049)
	at org.knime.core.node.workflow.NativeNodeContainer.performExecuteNode(NativeNodeContainer.java:605)
	at org.knime.core.node.exec.LocalNodeExecutionJob.mainExecute(LocalNodeExecutionJob.java:98)
	at org.knime.core.node.workflow.NodeExecutionJob.internalRun(NodeExecutionJob.java:198)
	at org.knime.core.node.workflow.NodeExecutionJob.run(NodeExecutionJob.java:117)
	at org.knime.core.util.ThreadUtils$RunnableWithContextImpl.runWithContext(ThreadUtils.java:367)
	at org.knime.core.util.ThreadUtils$RunnableWithContext.run(ThreadUtils.java:221)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
	at org.knime.core.util.ThreadPool$MyFuture.run(ThreadPool.java:123)
	at org.knime.core.util.ThreadPool$Worker.run(ThreadPool.java:246)
Caused by: java.nio.file.FileAlreadyExistsException: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/Table_finale.csv
	at java.base/sun.nio.fs.UnixException.translateToIOException(Unknown Source)
	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(Unknown Source)
	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(Unknown Source)
	at java.base/sun.nio.fs.UnixFileSystemProvider.newByteChannel(Unknown Source)
	at org.knime.filehandling.core.fs.local.fs.LocalFileSystemProvider.newByteChannel(LocalFileSystemProvider.java:148)
	at java.base/java.nio.file.spi.FileSystemProvider.newOutputStream(Unknown Source)
	at java.base/java.nio.file.Files.newOutputStream(Unknown Source)
	at org.knime.filehandling.core.connections.FSFiles.newOutputStream(FSFiles.java:139)
	at org.knime.base.node.io.filehandling.csv.writer.CSVWriter2NodeModel.createOutputStream(CSVWriter2NodeModel.java:214)
	... 16 more
2024-12-27 14:17:40,980 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Error making RPC call 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      Error: No such node ID: 3:204 valid [3:1, 3:5, 3:6, 3:156, 3:157, 3:158, 3:165, 3:167, 3:168, 3:169, 3:170, 3:171, 3:174, 3:175, 3:176, 3:177, 3:178, 3:179, 3:180, 3:181, 3:182, 3:183, 3:184, 3:185, 3:186, 3:187, 3:188, 3:189, 3:192, 3:193, 3:194, 3:195, 3:196, 3:197, 3:198, 3:199, 3:200, 3:201, 3:202, 3:203, 3:209, 3:212, 3:213, 3:214, 3:215, 3:217, 3:218, 3:219, 3:220, 3:221, 3:222, 3:223, 3:224, 3:232, 3:233, 3:234, 3:235, 3:236, 3:237, 3:238, 3:239, 3:240, 3:241, 3:242, 3:244, 3:245, 3:246, 3:247, 3:248, 3:249, 3:250, 3:251, 3:253, 3:254, 3:255, 3:256, 3:257, 3:258, 3:259, 3:260, 3:261, 3:262] (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 14:17:40,981 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) Error: No such node ID: 3:204 valid [3:1, 3:5, 3:6, 3:156, 3:157, 3:158, 3:165, 3:167, 3:168, 3:169, 3:170, 3:171, 3:174, 3:175, 3:176, 3:177, 3:178, 3:179, 3:180, 3:181, 3:182, 3:183, 3:184, 3:185, 3:186, 3:187, 3:188, 3:189, 3:192, 3:193, 3:194, 3:195, 3:196, 3:197, 3:198, 3:199, 3:200, 3:201, 3:202, 3:203, 3:209, 3:212, 3:213, 3:214, 3:215, 3:217, 3:218, 3:219, 3:220, 3:221, 3:222, 3:223, 3:224, 3:232, 3:233, 3:234, 3:235, 3:236, 3:237, 3:238, 3:239, 3:240, 3:241, 3:242, 3:244, 3:245, 3:246, 3:247, 3:248, 3:249, 3:250, 3:251, 3:253, 3:254, 3:255, 3:256, 3:257, 3:258, 3:259, 3:260, 3:261, 3:262] (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 22)
2024-12-27 14:17:42,900 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Error making RPC call 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      Error: No such node ID: 3:251 valid [3:1, 3:5, 3:6, 3:156, 3:157, 3:158, 3:165, 3:167, 3:168, 3:169, 3:170, 3:171, 3:174, 3:175, 3:176, 3:177, 3:178, 3:179, 3:180, 3:181, 3:182, 3:183, 3:184, 3:185, 3:186, 3:187, 3:188, 3:189, 3:192, 3:193, 3:194, 3:195, 3:196, 3:197, 3:198, 3:199, 3:200, 3:201, 3:202, 3:203, 3:209, 3:212, 3:213, 3:214, 3:215, 3:217, 3:218, 3:219, 3:220, 3:221, 3:222, 3:223, 3:224, 3:232, 3:233, 3:234, 3:235, 3:236, 3:237, 3:238, 3:239, 3:240, 3:241, 3:242, 3:244, 3:245, 3:246, 3:247, 3:248, 3:249, 3:250, 3:253, 3:254, 3:255, 3:256, 3:257, 3:258, 3:259, 3:260, 3:261, 3:262] (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 14:17:42,900 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) Error: No such node ID: 3:251 valid [3:1, 3:5, 3:6, 3:156, 3:157, 3:158, 3:165, 3:167, 3:168, 3:169, 3:170, 3:171, 3:174, 3:175, 3:176, 3:177, 3:178, 3:179, 3:180, 3:181, 3:182, 3:183, 3:184, 3:185, 3:186, 3:187, 3:188, 3:189, 3:192, 3:193, 3:194, 3:195, 3:196, 3:197, 3:198, 3:199, 3:200, 3:201, 3:202, 3:203, 3:209, 3:212, 3:213, 3:214, 3:215, 3:217, 3:218, 3:219, 3:220, 3:221, 3:222, 3:223, 3:224, 3:232, 3:233, 3:234, 3:235, 3:236, 3:237, 3:238, 3:239, 3:240, 3:241, 3:242, 3:244, 3:245, 3:246, 3:247, 3:248, 3:249, 3:250, 3:253, 3:254, 3:255, 3:256, 3:257, 3:258, 3:259, 3:260, 3:261, 3:262] (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 22)
2024-12-27 14:17:47,380 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Error making RPC call 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      Error: No such node ID: 3:236 valid [3:1, 3:5, 3:6, 3:156, 3:157, 3:158, 3:165, 3:167, 3:168, 3:169, 3:170, 3:171, 3:174, 3:175, 3:176, 3:177, 3:178, 3:179, 3:180, 3:181, 3:182, 3:183, 3:184, 3:185, 3:186, 3:187, 3:188, 3:189, 3:192, 3:193, 3:194, 3:195, 3:196, 3:197, 3:198, 3:199, 3:200, 3:201, 3:202, 3:203, 3:209, 3:212, 3:213, 3:214, 3:215, 3:217, 3:218, 3:219, 3:220, 3:221, 3:222, 3:223, 3:224, 3:232, 3:233, 3:234, 3:235, 3:237, 3:238, 3:239, 3:240, 3:241, 3:242, 3:244, 3:245, 3:246, 3:247, 3:248, 3:249, 3:250, 3:253, 3:254, 3:255, 3:256, 3:257, 3:258, 3:259, 3:260, 3:261, 3:262] (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 14:17:47,381 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) Error: No such node ID: 3:236 valid [3:1, 3:5, 3:6, 3:156, 3:157, 3:158, 3:165, 3:167, 3:168, 3:169, 3:170, 3:171, 3:174, 3:175, 3:176, 3:177, 3:178, 3:179, 3:180, 3:181, 3:182, 3:183, 3:184, 3:185, 3:186, 3:187, 3:188, 3:189, 3:192, 3:193, 3:194, 3:195, 3:196, 3:197, 3:198, 3:199, 3:200, 3:201, 3:202, 3:203, 3:209, 3:212, 3:213, 3:214, 3:215, 3:217, 3:218, 3:219, 3:220, 3:221, 3:222, 3:223, 3:224, 3:232, 3:233, 3:234, 3:235, 3:237, 3:238, 3:239, 3:240, 3:241, 3:242, 3:244, 3:245, 3:246, 3:247, 3:248, 3:249, 3:250, 3:253, 3:254, 3:255, 3:256, 3:257, 3:258, 3:259, 3:260, 3:261, 3:262] (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 22)
2024-12-27 14:17:48,523 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Error making RPC call 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      Error: No such node ID: 3:209 valid [3:1, 3:5, 3:6, 3:156, 3:157, 3:158, 3:165, 3:167, 3:168, 3:169, 3:170, 3:171, 3:174, 3:175, 3:176, 3:177, 3:178, 3:179, 3:180, 3:181, 3:182, 3:183, 3:184, 3:185, 3:186, 3:187, 3:188, 3:189, 3:192, 3:193, 3:194, 3:195, 3:196, 3:197, 3:198, 3:199, 3:200, 3:201, 3:202, 3:203, 3:212, 3:213, 3:214, 3:215, 3:217, 3:218, 3:219, 3:220, 3:221, 3:222, 3:223, 3:224, 3:232, 3:233, 3:234, 3:235, 3:237, 3:238, 3:239, 3:240, 3:241, 3:242, 3:244, 3:245, 3:246, 3:247, 3:248, 3:249, 3:250, 3:253, 3:254, 3:255, 3:256, 3:257, 3:258, 3:259, 3:260, 3:261, 3:262] (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 14:17:48,523 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) Error: No such node ID: 3:209 valid [3:1, 3:5, 3:6, 3:156, 3:157, 3:158, 3:165, 3:167, 3:168, 3:169, 3:170, 3:171, 3:174, 3:175, 3:176, 3:177, 3:178, 3:179, 3:180, 3:181, 3:182, 3:183, 3:184, 3:185, 3:186, 3:187, 3:188, 3:189, 3:192, 3:193, 3:194, 3:195, 3:196, 3:197, 3:198, 3:199, 3:200, 3:201, 3:202, 3:203, 3:212, 3:213, 3:214, 3:215, 3:217, 3:218, 3:219, 3:220, 3:221, 3:222, 3:223, 3:224, 3:232, 3:233, 3:234, 3:235, 3:237, 3:238, 3:239, 3:240, 3:241, 3:242, 3:244, 3:245, 3:246, 3:247, 3:248, 3:249, 3:250, 3:253, 3:254, 3:255, 3:256, 3:257, 3:258, 3:259, 3:260, 3:261, 3:262] (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 22)
2024-12-27 14:35:04,979 : WARN  : ModalContext :  : Node : CSV Writer : 3:180 : Execute failed: Output file '/Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/Table_finale.csv' exists and must not be overwritten due to user settings.
2024-12-27 14:37:09,107 : WARN  : ModalContext :  : Node : CSV Writer : 3:180 : Execute failed: Output file '/Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/Table_finale.csv' exists and must not be overwritten due to user settings.
2024-12-27 14:38:13,240 : WARN  : ModalContext :  : Node : CSV Writer : 3:180 : Execute failed: Output file '/Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/Table_finale.csv' exists and must not be overwritten due to user settings.
2024-12-30 07:28:35,717 : WARN  : ModalContext :  : Node : CSV Writer : 3:180 : Execute failed: Output file '/Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/Table_finale.csv' exists and must not be overwritten due to user settings.
2025-01-03 08:48:26,952 : WARN  : ModalContext :  : Node : CSV Writer : 3:180 : Execute failed: Output file '/Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/Table_finale.csv' exists and must not be overwritten due to user settings.
2025-01-03 08:48:45,848 : ERROR : KNIME-Worker-0-CSV Writer 3:180 :  : Node : CSV Writer : 3:180 : Execute failed: Output file '/Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/Table_finale.csv' exists and must not be overwritten due to user settings.
java.io.IOException: Output file '/Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/Table_finale.csv' exists and must not be overwritten due to user settings.
	at org.knime.base.node.io.filehandling.csv.writer.CSVWriter2NodeModel.createOutputStream(CSVWriter2NodeModel.java:217)
	at org.knime.base.node.io.filehandling.csv.writer.CSVWriter2NodeModel.writeToFile(CSVWriter2NodeModel.java:167)
	at org.knime.base.node.io.filehandling.csv.writer.CSVWriter2NodeModel.execute(CSVWriter2NodeModel.java:147)
